===== DANGEROUS DEFAULTS / FALLBACKS =====
src/services/analysisHealthGate.js:44:      qualityScore: 0,
src/components/scanner/BestOpportunityCard.jsx:174:  margin: 0,
src/components/scanner/BestOpportunityCard.jsx:184:  marginBottom: 0,
src/components/scanner/TrendSummaryCard.jsx:45:  marginTop: 0,
src/components/scanner/TrendSummaryCard.jsx:50:  marginTop: 0,
src/components/scanner/TrendSummaryCard.jsx:61:  marginBottom: 0,
src/components/scanner/BestDealCard.jsx:96:  marginTop: 0,
src/components/scanner/BestDealCard.jsx:102:  marginBottom: 0,
src/components/scanner/MarketSectionCard.jsx:55:  marginTop: 0,
src/components/scanner/SmallMetric.jsx:19:  margin: 0,
src/pages/History.jsx:337:      return 0;
src/pages/History.jsx:483:            {watchlist?.watchlistScore || 0}/100
src/pages/History.jsx:526:        <ActionMiniMetric label="Score" value={`${item.watchScore || 0}/100`} />
src/pages/History.jsx:644:  margin: 0,
src/pages/History.jsx:659:  margin: 0,
src/pages/History.jsx:808:  margin: 0,
src/pages/Scanner.jsx:82:      top: 0,
src/pages/Scanner.jsx:295:  margin: 0,
src/pages/Scanner.jsx:383:  marginBottom: 0,
src/pages/Dashboard.jsx:7:    total: 0,
src/pages/Dashboard.jsx:8:    chollos: 0,
src/pages/Dashboard.jsx:9:    analizar: 0,
src/pages/Dashboard.jsx:10:    descartar: 0,
src/pages/Dashboard.jsx:11:    beneficioTotal: 0,
src/pages/Dashboard.jsx:42:        acc + Number(item.profit || 0), 0)
src/pages/Dashboard.jsx:48:              acc + Number(item.roi || 0), 0
src/pages/Importer.jsx:857:  margin: 0,
src/pages/Importer.jsx:1006:  margin: 0,
src/pages/BulkImport.jsx:278:              value={realFeedResult.listings?.length || 0}
src/pages/BulkImport.jsx:282:              value={realFeedResult.errors?.length || 0}
src/pages/BulkImport.jsx:426:                {saveResult.skipped || 0} registros existentes en memoria local.
src/pages/BulkImport.jsx:474:    maxBudget: 0,
src/pages/BulkImport.jsx:526:  const listingsCount = realResult?.listings?.length || 0;
src/pages/BulkImport.jsx:527:  const errorsCount = realResult?.errors?.length || 0;
src/pages/BulkImport.jsx:584:  margin: 0,
src/pages/BulkImport.jsx:630:  border: 0,
src/pages/BulkImport.jsx:698:  margin: 0,
